OTU,FS1BP10NWD0,FS1BP10NWD4,FS1BP11NWD4,FS1BP11TT,FS1BP12NWD0,FS1BP12NWD4,FS1BP12TT,FS1BP13NWD0,FS1BP13NWD4,FS1BP13TT,FS1BP14NWD0,FS1BP14NWD4,FS1BP14TT,FS1BP15NWD0,FS1BP15NWD4,FS1BP16NWD0,FS1BP16NWD4,FS1BP17NWD0,FS1BP17NWD4,FS1BP17TT,FS1BP18NWD0,FS1BP18TT,FS1BP19NWD0,FS1BP19NWD4,FS1BP19TT,FS1BP1NWD0,FS1BP1NWD4,FS1BP1TT,FS1BP20NWD4,FS1BP20TT,FS1BP21NWD0,FS1BP21NWD4,FS1BP21TT,FS1BP22NWD0,FS1BP22NWD4,FS1BP22NWD7,FS1BP23NWD4,FS1BP23NWD7,FS1BP23TT,FS1BP24NWD4,FS1BP24NWD7,FS1BP25NWD0,FS1BP25NWD4,FS1BP25NWD7,FS1BP26NWD0,FS1BP26NWD4,FS1BP26NWD7,FS1BP26TT,FS1BP27NWD0,FS1BP27NWD4,FS1BP27NWD7,FS1BP28NWD4,FS1BP28NWD7,FS1BP28TT,FS1BP29NWD0,FS1BP29NWD4,FS1BP29NWD7,FS1BP29TT,FS1BP2NWD0,FS1BP2NWD4,FS1BP30NWD0,FS1BP30NWD4,FS1BP30NWD7,FS1BP30TT,FS1BP31NWD0,FS1BP31NWD4,FS1BP31NWD7,FS1BP31TT,FS1BP32NWD0,FS1BP32NWD4,FS1BP32NWD7,FS1BP33NWD4,FS1BP33NWD7,FS1BP33TT,FS1BP34NWD0,FS1BP34NWD4,FS1BP34NWD7,FS1BP34TT,FS1BP35NWD0,FS1BP35NWD4,FS1BP35NWD7,FS1BP36NWD0,FS1BP36NWD4,FS1BP36NWD7,FS1BP37NWD0,FS1BP37NWD4,FS1BP37NWD7,FS1BP38NWD0,FS1BP38NWD4,FS1BP38NWD7,FS1BP39NWD0,FS1BP39NWD4,FS1BP39NWD7,FS1BP39TT,FS1BP3NWD0,FS1BP3NWD4,FS1BP3TT,FS1BP40NWD0,FS1BP40NWD4,FS1BP40NWD7,FS1BP41NWD0,FS1BP41NWD4,FS1BP41NWD7,FS1BP41TT,FS1BP42NWD0,FS1BP42NWD4,FS1BP42NWD7,FS1BP42TT,FS1BP43NWD11,FS1BP43NWD14,FS1BP43NWD4,FS1BP43NWD7,FS1BP44NWD0,FS1BP44NWD11,FS1BP44NWD14,FS1BP44NWD4,FS1BP44NWD7,FS1BP44TT,FS1BP45NWD0,FS1BP45NWD11,FS1BP45NWD14,FS1BP45NWD4,FS1BP45NWD7,FS1BP45TT,FS1BP46NWD0,FS1BP46NWD11,FS1BP46NWD14,FS1BP46NWD4,FS1BP46NWD7,FS1BP47NWD0,FS1BP47NWD11,FS1BP47NWD14,FS1BP47NWD4,FS1BP47NWD7,FS1BP48NWD0,FS1BP48NWD11,FS1BP48NWD14,FS1BP48NWD4,FS1BP48NWD7,FS1BP49NWD0,FS1BP49NWD11,FS1BP49NWD14,FS1BP49NWD4,FS1BP49NWD7,FS1BP4NWD0,FS1BP4NWD4,FS1BP4TT,FS1BP50NWD0,FS1BP50NWD11,FS1BP50NWD14,FS1BP50NWD4,FS1BP50NWD7,FS1BP51NWD0,FS1BP51NWD11,FS1BP51NWD14,FS1BP51NWD4,FS1BP51NWD7,FS1BP51TT,FS1BP52NWD11,FS1BP52NWD14,FS1BP52NWD4,FS1BP52NWD7,FS1BP52TT,FS1BP53NWD0,FS1BP53NWD11,FS1BP53NWD14,FS1BP53NWD4,FS1BP53NWD7,FS1BP53TT,FS1BP54NWD0,FS1BP54NWD4,FS1BP54NWD7,FS1BP55NWD0,FS1BP55NWD11,FS1BP55NWD14,FS1BP55NWD4,FS1BP55NWD7,FS1BP56NWD0,FS1BP56NWD11,FS1BP56NWD4,FS1BP56NWD7,FS1BP57NWD0,FS1BP57NWD11,FS1BP57NWD14,FS1BP57NWD4,FS1BP57NWD7,FS1BP57TT,FS1BP58NWD0,FS1BP58NWD11,FS1BP58NWD14,FS1BP58NWD4,FS1BP58NWD7,FS1BP58TT,FS1BP59NWD0,FS1BP59NWD11,FS1BP59NWD14,FS1BP59NWD4,FS1BP59NWD7,FS1BP59TT,FS1BP5NWD0,FS1BP5NWD4,FS1BP5TT,FS1BP60NWD0,FS1BP60NWD11,FS1BP60NWD14,FS1BP60NWD4,FS1BP60NWD7,FS1BP61NWD11,FS1BP61NWD14,FS1BP61NWD4,FS1BP61NWD7,FS1BP63NWD0,FS1BP63NWD11,FS1BP63NWD14,FS1BP63NWD4,FS1BP63NWD7,FS1BP64NWD0,FS1BP64NWD11,FS1BP64NWD14,FS1BP64NWD4,FS1BP64NWD7,FS1BP65NWD0,FS1BP65NWD11,FS1BP65NWD14,FS1BP65NWD4,FS1BP65NWD7,FS1BP65TT,FS1BP66NWD0,FS1BP66NWD11,FS1BP66NWD14,FS1BP66NWD4,FS1BP66NWD7,FS1BP66TT,FS1BP6NWD0,FS1BP6NWD4,FS1BP7NWD0,FS1BP7NWD4,FS1BP7TT,FS1BP8NWD0,FS1BP8NWD4,FS1BP9NWD0,FS1BP9NWD4,Taxonomy
Otu0001,37,879,278,310,5,55,47,15,587,131,9,643,113,43,711,28,210,747,1011,226,1110,189,24,270,86,38,11,126,602,360,100,292,117,32,5,3,39,6,98,25,98,13,233,87,233,422,168,218,1031,508,199,390,221,787,12,609,400,172,15,16,24,33,491,97,345,332,361,55,826,475,627,449,1346,80,24,786,1148,48,29,271,749,21,401,1193,18,614,801,123,645,938,30,381,355,27,68,6,71,54,401,798,5,1059,817,157,962,717,694,168,1032,255,180,83,28,1085,215,173,11,39,23,429,21,22,13,202,31,661,110,62,1,117,469,97,350,377,739,296,57,297,534,682,406,74,349,321,31,6,34,68,580,66,89,629,38,119,101,161,473,94,809,70,1178,584,249,16,97,3,711,590,105,60,250,283,37,538,291,133,888,9,917,555,883,443,200,49,203,824,20,848,275,80,566,1196,290,27,352,9,494,749,84,4,447,67,32,112,55,970,1081,278,240,1536,894,8,45,74,186,403,9,24,82,589,663,438,12,49,600,543,105,530,104,292,356,478,282,38,495,15,339,483,619,404,820,351,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Actinobacillus;
Otu0002,16,1,2,5,3,0,0,2,1,1,2,1,0,9,1,13,1,3,0,0,1,9,3,0,0,24,1,18,4,4,2,0,2,2,1,0,1,1,13,2,2,2,0,0,3,0,1,10,6,0,2,0,0,7,0,1,0,0,35,0,1,0,11,6,1,0,0,0,0,1,0,0,0,6,0,1,2,2,5,1,0,0,1,0,2,0,2,0,11,1,4,1,1,0,18,1,26,2,0,0,1,0,1,0,2,1,0,4,5,941,0,1,0,2,1170,1,0,11,2,1,69,3,0,11,24,5,16,0,1,1,0,1004,0,5,1,1,5,0,1,5,0,1137,1,1,19,1,8,10,1,929,0,0,3,2,16,0,6,5,1,465,3,1,5,1,1,6,2,1,1,6,2,2,3,0,2,0,0,1,0,1,0,0,28,1301,2,0,2,2,465,0,1,1,6,0,868,0,0,1,3,4,0,0,3,1048,0,2,1,680,696,1,3,2,1098,145,7,0,0,1231,130,0,3,2,620,3,1,1,21,2,844,92,0,0,0,9,0,5,0,4,8,0,5,0,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;
Otu0003,7,2,0,20,1,0,2,6,0,0,0,0,3,9,0,19,1,1,0,6,1,7,6,0,4,18,1,3,2,0,0,0,0,2,1,1,1,0,21,0,0,0,2,1,2,0,2,6,6,0,0,0,0,15,1,0,1,4,10,0,4,0,10,10,0,0,0,3,1,1,0,0,0,2,0,0,0,7,0,1,0,5,0,0,2,0,0,0,13,0,1,0,1,0,2,0,1,1,0,0,1,0,0,3,0,1,0,5,1,4,1,0,1,0,48,2,0,3,3,1,1142,5,0,1,1,0,771,1,0,0,0,127,0,5,0,1,914,0,1,4,0,16,0,0,7,0,12,2,1,187,0,0,1,3,1105,0,0,1,0,13,0,1,7,0,3,466,1,0,18,0,0,2,4,0,971,1,0,1,0,0,1,0,7,38,2,2,0,1,224,152,0,2,15,2,339,414,0,1,10,0,0,32,0,386,34,0,0,0,2,0,0,1,17,41,2,4,0,98,166,0,1,1,41,1348,1,0,0,1,35,163,0,0,0,3,0,2,0,7,2,1,1,0,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Psychrobacter;
Otu0004,23,2,7,1,1,0,1,1030,145,0,1133,347,0,464,9,1518,329,375,24,3,11,0,3,0,1,23,2,0,5,0,1,250,0,428,75,12,1187,336,2,30,2,1204,575,1355,804,155,195,0,179,31,12,1,3,2,755,416,612,0,71,4,736,47,201,0,482,835,278,0,12,4,8,32,126,3,5,4,216,1,899,221,898,1047,42,122,11,2,1,0,17,0,4,269,797,1,8,0,2,776,267,619,1094,128,286,2,123,52,21,0,50,13,4,1,301,56,0,27,7,1,1149,119,0,1014,433,0,215,16,1,30,15,735,103,0,340,275,532,18,1,143,177,95,11,1,51,19,113,2,0,4,223,0,4,284,9,57,2,189,527,0,264,0,1,16,0,950,69,0,193,80,0,614,320,294,571,149,1,335,262,1027,294,384,728,602,4,5,116,232,2,2,0,1,2,3,0,9,0,0,3,3,0,715,329,0,7,1,0,1,1,0,0,2,8,1494,2,2,268,154,739,2,9,515,125,266,1,14,185,86,0,14,0,4,2,0,0,284,22,1748,1054,2,623,88,211,3,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Moraxellaceae_unclassified;
Otu0005,8,0,1,6,1,0,0,4,0,0,1,0,0,6,0,8,1,4,1,6,0,20,0,0,0,10,0,6,3,1,0,0,3,0,2,1,0,1,8,0,0,4,1,0,1,0,1,0,8,0,1,0,3,0,0,0,1,3,12,0,7,0,9,20,0,0,0,0,2,1,0,0,0,0,2,0,0,2,2,0,0,3,0,0,1,0,1,0,4,0,7,0,0,0,2,0,3,1,0,0,0,1,0,5,0,1,0,5,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2,4,0,2,9,1,0,0,1,0,0,5,0,0,0,0,0,3,0,2,0,0,4,1,1,1,1,323,1,0,7,0,4,0,1,0,0,866,3,0,0,0,0,0,1,0,7,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1248,2,0,8,0,0,1209,1,0,5,2,0,18,0,2,0,0,0,514,576,0,0,1,34,17,0,0,1,264,896,0,1,0,1,4,0,0,3,0,119,261,0,0,0,3,0,0,0,0,0,0,0,0,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;
Otu0006,58,154,241,388,706,246,91,232,80,432,171,78,201,48,168,23,475,237,99,202,387,320,114,307,53,52,516,177,111,308,792,426,208,1172,127,66,90,50,128,667,35,31,22,26,133,17,13,244,83,34,7,128,36,261,479,63,53,306,869,276,30,12,93,180,174,19,130,122,530,30,60,147,142,154,966,91,87,147,330,58,31,41,235,82,42,143,150,285,192,44,462,97,9,68,1179,277,96,329,97,20,9,82,83,105,206,72,56,257,320,29,695,76,1204,78,5,175,43,85,94,69,2,130,28,296,135,207,9,308,71,12,26,2,61,17,378,14,5,8,14,554,2,1,54,5,1223,570,185,1135,30,10,39,46,65,17,19,14,54,123,122,11,192,62,131,555,17,0,121,50,182,297,88,21,49,25,6,68,190,8,94,46,69,160,20,5,17,53,31,262,2,0,31,31,111,47,89,0,15,28,157,5,70,260,877,12,2,185,104,27,12,128,60,25,1,7,86,74,16,2,19,41,96,362,2,2,27,49,127,398,6,10,29,27,248,36,235,3,42,202,279,10,206,43,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;
Otu0007,1258,282,2,0,163,78,0,177,36,0,41,29,0,4,8,13,1,10,53,0,60,1,1049,508,0,882,261,0,45,0,78,40,0,12,46,6,87,28,0,4,90,78,12,26,81,125,132,0,151,158,151,179,421,1,130,30,28,0,6,20,396,2,15,0,190,2,41,0,98,0,2,242,83,0,152,37,163,0,48,32,26,38,0,61,1059,188,295,250,175,182,17,92,102,0,23,76,0,25,82,65,152,25,78,2,69,198,234,0,37,3,6,1,5,153,1,29,0,1,29,28,1,10,27,2,6,10,0,8,1,64,16,0,112,182,16,67,0,77,29,187,21,1,186,408,14,3,0,149,28,17,58,45,1002,6,1,795,100,0,319,0,2,243,0,41,5,0,1,4,0,215,94,399,12,273,0,18,71,158,67,18,37,90,0,0,40,310,0,61,3,0,16,207,0,1067,5,0,1068,302,0,268,198,0,191,2,0,209,144,14,0,4,764,25,0,3,10,7,130,0,0,20,93,68,2,2,297,334,0,90,5,1,247,398,0,6,129,26,6,0,18,57,293,181,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Moraxellaceae_unclassified;
Otu0008,3,54,90,5,4,152,0,3,158,0,4,102,22,39,123,12,132,6,120,5,18,2,6,99,2,17,32,0,114,2,1,58,1,4,211,253,21,150,0,78,140,4,59,30,6,111,117,4,6,71,99,69,25,3,3,63,38,0,4,93,11,205,27,0,5,70,44,0,4,153,68,121,18,0,7,93,3,0,5,209,6,11,161,52,30,173,45,4,11,54,7,125,27,0,12,70,6,6,127,35,0,57,37,1,13,104,54,2,7,8,21,273,6,29,128,65,247,2,8,57,47,43,196,1,23,37,58,73,236,0,63,55,41,41,10,96,143,119,72,5,124,67,80,92,4,91,2,7,62,28,58,58,4,223,264,39,36,3,32,41,31,69,9,3,291,56,77,45,3,3,112,14,14,118,220,105,24,1,77,79,12,4,31,149,150,40,2,5,36,181,155,37,10,20,30,67,76,59,8,3,15,9,1,38,37,78,46,16,13,53,24,2,1,53,79,47,4,1,18,58,50,3,1,19,72,73,0,12,3,36,152,56,0,20,138,2,23,3,5,55,2,106,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;
Otu0009,3,80,211,7,0,145,3,0,112,6,1,99,13,5,94,3,86,0,70,0,2,3,1,75,3,13,78,0,102,2,1,77,4,0,75,357,58,366,11,96,479,2,116,52,2,124,113,4,3,91,112,103,52,12,3,56,25,1,7,116,3,292,64,1,1,87,56,1,2,157,15,116,3,3,1,104,5,0,0,152,12,1,219,75,5,78,71,1,27,70,7,71,16,2,2,80,1,2,81,6,2,31,3,0,1,54,16,0,28,7,42,276,4,17,51,74,388,3,3,47,82,44,301,3,1,46,59,88,382,3,47,26,72,83,2,63,178,175,82,5,42,57,110,169,4,136,8,3,52,5,177,79,7,322,58,66,50,3,97,37,47,49,8,4,380,52,95,75,0,2,117,61,0,82,33,152,9,0,53,93,7,0,18,26,164,18,0,1,8,25,167,14,3,4,5,14,53,122,8,1,45,9,1,8,42,45,70,1,43,19,37,1,1,226,130,41,2,0,39,32,34,1,0,97,74,32,1,4,0,46,105,9,1,2,109,4,44,4,3,189,2,184,Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Megasphaera;
Otu0010,3,0,0,0,0,0,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,7,0,0,4,16,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,9,1,1,0,4,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,2,0,0,0,3,2,0,0,0,2,0,1,0,0,0,1,0,7,1,0,0,0,331,0,0,0,0,2,0,0,0,0,1,0,0,4,1,0,0,0,3,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,33,0,0,0,0,2,730,0,0,0,0,0,2,12,0,1,0,0,0,0,0,1,1252,0,0,5,132,0,0,1,50,5,0,0,0,1,2,0,0,0,690,0,0,0,6,0,207,2,0,0,0,11,0,3,0,9,0,0,1,0,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;
Otu0011,5,31,86,0,3,90,1,4,70,0,6,45,27,52,71,12,75,9,64,0,17,0,14,52,0,13,64,0,78,10,10,57,6,3,46,75,14,58,0,51,120,12,45,25,1,59,51,2,3,39,59,37,10,2,6,46,56,0,4,72,10,110,66,0,7,29,97,1,8,105,88,92,10,0,8,84,17,0,4,83,24,9,97,40,17,60,98,4,52,70,22,70,27,0,5,43,5,10,67,39,2,37,47,2,18,85,46,0,57,11,22,58,4,29,30,63,40,2,9,90,30,26,32,2,18,51,12,96,60,0,67,14,31,28,6,65,47,83,39,6,66,29,50,27,3,53,6,15,72,0,117,51,26,133,24,28,56,3,27,26,16,74,6,9,162,17,31,77,1,3,66,58,14,55,45,74,15,1,33,55,17,4,8,24,137,38,3,8,13,14,85,39,2,29,8,18,32,55,0,2,21,4,6,14,12,31,45,8,9,20,19,5,5,173,77,129,1,0,19,57,79,8,1,40,53,85,1,17,5,30,72,59,0,24,62,2,23,4,14,96,10,71,Bacteria;Firmicutes;Negativicutes;Selenomonadales;Acidaminococcaceae;Phascolarctobacterium;
Otu0012,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,5,0,5,1,0,2,0,1,1,0,1,0,0,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,629,0,0,0,3,77,0,0,0,4,0,1,0,0,0,7,0,0,1,0,1,0,57,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,1,113,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,0,0,0,0,0,14,0,0,2,0,0,0,213,0,0,1,0,325,1,0,0,0,60,0,0,0,0,401,0,0,0,5,0,292,2,0,0,0,1,0,1,0,0,2,0,0,0,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Janthinobacterium;
Otu0013,0,2,0,0,0,0,4,1,0,0,0,0,0,3,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,61,0,0,0,0,1,0,0,0,6,276,0,0,0,0,0,1254,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,133,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,152,0,0,0,1,0,0,0,0,0,0,0,0,Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;
Otu0014,7,21,35,7,2,52,0,1,43,1,0,40,0,43,13,8,18,5,13,0,8,0,18,14,0,10,76,0,9,0,8,9,1,3,118,80,28,39,1,96,75,5,127,51,10,115,168,1,4,64,194,105,79,10,4,33,36,2,7,133,6,25,23,0,4,16,63,1,3,73,26,53,3,0,9,38,0,0,0,37,4,10,23,3,10,14,7,0,0,12,8,14,3,0,12,67,5,12,12,2,1,12,2,3,14,10,10,0,16,1,36,77,7,22,3,87,97,1,10,64,3,20,18,1,90,13,0,83,73,1,31,36,74,73,10,72,94,90,123,14,98,56,137,124,15,80,6,13,37,4,121,74,7,77,2,15,28,0,0,1,17,40,1,13,6,1,30,102,1,1,33,10,6,19,25,38,6,0,6,30,1,2,5,19,54,6,0,2,6,21,64,11,0,17,1,0,4,3,0,7,22,5,4,3,2,11,4,0,0,5,3,17,1,21,26,10,5,0,4,13,14,13,0,10,13,15,0,28,2,7,21,10,0,28,86,1,23,3,4,124,4,32,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;
Otu0015,1,34,108,5,2,85,4,2,48,0,3,46,33,4,45,10,21,1,15,0,2,2,0,8,0,6,70,0,15,5,3,7,1,1,56,1,42,5,3,52,39,1,33,12,2,39,23,1,2,38,15,53,9,5,0,53,46,0,3,52,1,105,54,0,0,44,50,1,4,98,16,65,6,0,6,78,7,1,2,72,6,1,57,11,2,36,44,1,6,27,5,20,18,0,2,90,5,1,14,6,2,9,15,3,0,6,5,0,24,1,15,3,0,23,11,99,0,0,7,11,7,37,25,2,1,54,3,64,1,0,52,6,32,11,3,25,26,52,20,9,33,16,38,7,6,53,4,2,38,2,101,19,2,19,5,89,23,4,21,11,38,19,19,0,69,1,47,38,0,0,51,40,4,39,42,90,6,0,19,88,8,1,1,74,86,4,1,3,9,32,72,4,6,5,2,0,8,27,3,0,31,7,1,4,17,11,72,2,10,17,5,1,3,15,24,25,5,0,27,20,18,2,0,17,27,16,0,3,12,29,24,17,3,16,34,0,17,15,1,35,0,63,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella_9;
Otu0016,3,0,0,1,0,0,0,119,0,0,150,0,0,0,1,3,0,93,0,1,36,0,1,0,0,1,1,0,1,0,4,0,0,18,19,18,49,33,0,0,0,99,8,9,229,74,118,0,120,81,122,51,394,1,83,0,0,0,3,0,186,0,4,0,193,0,0,0,35,0,0,0,0,0,1,2,0,0,77,1,1,41,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,53,1,43,165,1,0,0,49,30,17,0,0,0,3,0,3,0,27,5,0,0,22,24,4,7,7,1,1,0,0,11,1,105,13,10,209,107,15,31,0,49,63,73,6,8,130,167,2,0,0,1,49,2,11,34,3,1,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,295,0,0,6,0,0,1,0,172,0,3,0,149,1,0,1,0,0,70,0,0,0,1,1,0,0,0,0,1,0,321,153,0,0,0,0,0,1,0,0,1,0,0,0,14,2,1,318,3,7,0,26,63,2,13,0,7,0,69,14,5,16,124,0,3,0,55,19,0,12,0,93,0,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacteriaceae_unclassified;
Otu0017,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,3,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,32,1,0,1,1,0,0,10,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,2,9,3,0,0,0,5,71,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Psychrobacter;
Otu0018,0,7,69,1,1,79,0,4,76,0,3,67,57,6,29,3,18,4,14,0,1,1,3,7,0,1,50,3,10,1,0,8,2,0,42,9,18,12,1,42,18,3,20,13,1,29,34,3,3,16,50,25,10,1,4,21,62,0,1,50,2,56,90,1,1,9,60,0,5,51,30,43,2,1,6,72,5,0,3,74,2,6,12,11,3,7,34,0,10,34,0,14,19,0,0,85,0,0,9,19,0,15,54,2,3,8,17,1,3,0,12,9,0,21,1,46,12,0,0,39,4,55,24,0,3,42,3,71,8,0,40,2,14,18,5,61,39,29,40,1,59,14,15,26,0,49,11,2,48,10,21,36,2,45,11,22,42,11,14,13,17,106,9,0,52,11,23,80,3,2,28,48,4,65,13,49,5,0,26,40,12,1,5,10,97,7,1,7,5,8,71,6,6,0,1,0,7,29,0,2,6,7,2,5,0,7,56,1,2,4,14,0,0,82,7,26,1,1,15,1,31,3,0,35,2,35,0,6,8,215,11,58,0,6,30,1,14,4,2,73,0,35,Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Veillonellaceae_unclassified;
Otu0019,1,3,2,943,1,5,777,0,2,416,7,1,459,12,4,2,2,0,2,230,1,244,7,0,360,1,5,402,10,380,2,4,188,6,4,14,1,4,201,4,12,11,2,2,4,0,1,288,4,2,3,4,0,187,1,3,12,440,10,5,0,2,3,252,0,2,10,737,0,6,8,5,1,318,4,3,0,763,0,21,2,3,2,1,5,6,0,2,0,2,5,2,0,441,7,1,375,1,0,6,0,1,2,477,4,4,3,185,3,0,1,18,0,7,0,4,3,402,7,27,4,2,0,407,27,11,0,23,4,1,3,0,1,0,2,2,4,3,1,3,0,0,1,2,7,3,288,1,3,0,0,1,0,0,0,2,6,221,6,3,2,7,407,1,4,0,1,2,434,4,17,8,8,8,2,5,6,1,0,2,1,1,28,0,10,8,373,4,0,0,3,10,584,2,0,1,1,4,197,2,0,574,0,1,3,0,3,0,0,2,2,3,0,6,6,4,2,0,3,2,11,7,0,5,1,0,524,4,1,8,3,2,480,14,0,0,3,187,0,0,0,6,Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Veillonella;
Otu0020,1,0,0,0,1,1,0,1,0,0,0,0,0,3,1,0,0,0,0,3,0,0,2,0,0,13,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,3,0,1,1,0,0,0,3,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,1,8,0,0,0,20,0,412,0,0,0,35,0,178,0,0,1,0,1,1,3,0,0,51,0,0,11,0,22,0,0,14,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,4,0,0,1,0,1,0,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Sphingobacterium;
